Feature name,Shap value,@attribute name string,key
5515,0.1749088,@attribute audspecRasta_lengthL1norm_sma_de_stddevRisingSlope numeric,5515
5267,0.066608705,@attribute mfcc_sma[5]_peakMeanRel numeric,5267
1622,0.027021766,@attribute mfcc_sma[4]_percentile99.0 numeric,1622
5064,0.01917158,@attribute pcm_fftMag_spectralSkewness_sma_meanFallingSlope numeric,5064
1449,0.016092975,@attribute pcm_fftMag_spectralSlope_sma_risetime numeric,1449
2640,0.0154712675,@attribute audSpec_Rfilt_sma_de[22]_quartile3 numeric,2640
2949,0.014841603,@attribute pcm_fftMag_spectralFlux_sma_de_quartile2 numeric,2949
150,0.014638417,@attribute audspec_lengthL1norm_sma_de_lpc0 numeric,150
612,0.014299023,@attribute audSpec_Rfilt_sma[11]_risetime numeric,612
2671,0.014214776,@attribute audSpec_Rfilt_sma_de[23]_quartile3 numeric,2671
1620,0.013853458,@attribute mfcc_sma[4]_iqr1-3 numeric,1620
3698,0.013512484,@attribute voicingFinalUnclipped_sma_flatness numeric,3698
252,0.013094406,@attribute audSpec_Rfilt_sma[0]_quartile2 numeric,252
3731,0.01280389,@attribute voicingFinalUnclipped_sma_lpc0 numeric,3731
1497,0.012099205,@attribute pcm_fftMag_spectralHarmonicity_sma_percentile1.0 numeric,1497
1284,0.011240978,@attribute pcm_fftMag_spectralCentroid_sma_skewness numeric,1284
5219,0.011181817,@attribute mfcc_sma[3]_peakMeanAbs numeric,5219
5755,0.010769798,@attribute audSpec_Rfilt_sma_de[13]_stddevRisingSlope numeric,5755
1588,0.010016562,@attribute mfcc_sma[3]_iqr2-3 numeric,1588
3094,0.009126852,@attribute pcm_fftMag_spectralSkewness_sma_de_lpgain numeric,3094
3730,0.007829903,@attribute voicingFinalUnclipped_sma_lpgain numeric,3730
2038,0.0077985865,@attribute audSpec_Rfilt_sma_de[2]_risetime numeric,2038
4182,0.007496908,@attribute pcm_RMSenergy_sma_peakRangeAbs numeric,4182
4992,0.007475868,@attribute pcm_fftMag_spectralCentroid_sma_minRangeRel numeric,4992
5029,0.0074205687,@attribute pcm_fftMag_spectralVariance_sma_flatness numeric,5029
5212,0.006865831,@attribute mfcc_sma[3]_amean numeric,5212
4286,0.0068350313,@attribute audSpec_Rfilt_sma[2]_linregerrQ numeric,4286
4178,0.006573637,@attribute pcm_RMSenergy_sma_flatness numeric,4178
408,0.006294543,@attribute audSpec_Rfilt_sma[5]_quartile3 numeric,408
409,0.0059549464,@attribute audSpec_Rfilt_sma[5]_iqr1-2 numeric,409
1867,0.0057534073,@attribute mfcc_sma[12]_iqr2-3 numeric,1867
1916,0.005692956,@attribute mfcc_sma[13]_lpgain numeric,1916
5942,0.0055761407,@attribute pcm_fftMag_fband250-650_sma_de_peakDistStddev numeric,5942
2701,0.005573068,@attribute audSpec_Rfilt_sma_de[24]_quartile2 numeric,2701
439,0.0053103976,@attribute audSpec_Rfilt_sma[6]_quartile3 numeric,439
161,0.005278943,@attribute audspecRasta_lengthL1norm_sma_de_iqr1-2 numeric,161
1668,0.005124319,@attribute mfcc_sma[5]_lpgain numeric,1668
5754,0.005056385,@attribute audSpec_Rfilt_sma_de[13]_meanRisingSlope numeric,5754
3300,0.0049740355,@attribute mfcc_sma_de[3]_kurtosis numeric,3300
3264,0.0049523404,@attribute mfcc_sma_de[2]_percentile1.0 numeric,3264
4836,0.0048448653,@attribute pcm_fftMag_fband250-650_sma_linregc1 numeric,4836
3268,0.0048283176,@attribute mfcc_sma_de[2]_skewness numeric,3268
15,0.0047930065,@attribute audspec_lengthL1norm_sma_meanSegLen numeric,15
449,0.0047446582,@attribute audSpec_Rfilt_sma[6]_meanSegLen numeric,449
271,0.004732204,@attribute audSpec_Rfilt_sma[0]_risetime numeric,271
1566,0.0047282074,@attribute mfcc_sma[2]_maxSegLen numeric,1566
5770,0.0047022603,@attribute audSpec_Rfilt_sma_de[14]_stddevRisingSlope numeric,5770
3259,0.004379132,@attribute mfcc_sma_de[2]_quartile2 numeric,3259
6317,0.004351366,@attribute mfcc_sma_de[11]_peakDistStddev numeric,6317
6287,0.004338105,@attribute mfcc_sma_de[9]_peakDistStddev numeric,6287
5044,0.004324389,@attribute pcm_fftMag_spectralVariance_sma_linregc2 numeric,5044
1522,0.004088204,@attribute mfcc_sma[1]_quartile1 numeric,1522
441,0.004022839,@attribute audSpec_Rfilt_sma[6]_iqr2-3 numeric,441
5130,0.0038968627,@attribute pcm_fftMag_psySharpness_sma_minRangeRel numeric,5130
46,0.003853667,@attribute audspecRasta_lengthL1norm_sma_meanSegLen numeric,46
2070,0.0038007922,@attribute audSpec_Rfilt_sma_de[3]_leftctime numeric,2070
5379,0.0037720161,@attribute mfcc_sma[10]_peakRangeRel numeric,5379
3375,0.0036592688,@attribute mfcc_sma_de[5]_lpc1 numeric,3375
1390,0.0034994655,@attribute pcm_fftMag_spectralSkewness_sma_lpc0 numeric,1390
5742,0.0034849881,@attribute audSpec_Rfilt_sma_de[12]_stddevFallingSlope numeric,5742
1570,0.003321341,@attribute mfcc_sma[2]_upleveltime50 numeric,1570
3136,0.0032697162,@attribute pcm_fftMag_spectralSlope_sma_de_quartile3 numeric,3136
3328,0.0032646637,@attribute mfcc_sma_de[4]_pctlrange0-1 numeric,3328
573,0.003213854,@attribute audSpec_Rfilt_sma[10]_meanSegLen numeric,573
6088,0.003093224,@attribute pcm_fftMag_spectralSkewness_sma_de_flatness numeric,6088
3079,0.0030926603,@attribute pcm_fftMag_spectralSkewness_sma_de_percentile99.0 numeric,3079
585,0.003090039,@attribute audSpec_Rfilt_sma[10]_lpc1 numeric,585
5321,0.0030596228,@attribute mfcc_sma[7]_linregerrQ numeric,5321
1898,0.00305221,@attribute mfcc_sma[13]_iqr2-3 numeric,1898
3476,0.0029589839,@attribute mfcc_sma_de[9]_quartile2 numeric,3476
1736,0.002835295,@attribute mfcc_sma[8]_range numeric,1736
3619,0.0028228047,@attribute mfcc_sma_de[13]_risetime numeric,3619
5112,0.0028012122,@attribute pcm_fftMag_spectralSlope_sma_linregc1 numeric,5112
607,0.0027424116,@attribute audSpec_Rfilt_sma[11]_segLenStddev numeric,607
3421,0.0027396043,@attribute mfcc_sma_de[7]_pctlrange0-1 numeric,3421
2148,0.0026615232,@attribute audSpec_Rfilt_sma_de[6]_percentile1.0 numeric,2148
3077,0.0025842248,@attribute pcm_fftMag_spectralSkewness_sma_de_iqr1-3 numeric,3077
555,0.0024792603,@attribute audSpec_Rfilt_sma[9]_lpc2 numeric,555
641,0.002265969,@attribute audSpec_Rfilt_sma[12]_upleveltime75 numeric,641
1649,0.002258584,@attribute mfcc_sma[5]_iqr1-2 numeric,1649
650,0.0021845854,@attribute audSpec_Rfilt_sma[12]_lpc4 numeric,650
3329,0.0021282174,@attribute mfcc_sma_de[4]_stddev numeric,3329
2557,0.002097945,@attribute audSpec_Rfilt_sma_de[19]_meanSegLen numeric,2557
4812,0.0020759203,@attribute audSpec_Rfilt_sma[25]_stddevFallingSlope numeric,4812
5398,0.002028688,@attribute mfcc_sma[11]_rqmean numeric,5398
519,0.0020020662,@attribute audSpec_Rfilt_sma[8]_risetime numeric,519
2248,0.001962606,@attribute audSpec_Rfilt_sma_de[9]_maxSegLen numeric,2248
1836,0.0018873726,@attribute mfcc_sma[11]_iqr2-3 numeric,1836
1351,0.0018802942,@attribute pcm_fftMag_spectralVariance_sma_segLenStddev numeric,1351
1529,0.0018518163,@attribute mfcc_sma[1]_percentile99.0 numeric,1529
1853,0.0018482277,@attribute mfcc_sma[11]_leftctime numeric,1853
3066,0.0018043043,@attribute pcm_fftMag_spectralVariance_sma_de_lpc2 numeric,3066
1553,0.0017689908,@attribute mfcc_sma[2]_quartile1 numeric,1553
2101,0.0017240851,@attribute audSpec_Rfilt_sma_de[4]_leftctime numeric,2101
1919,0.0017169054,@attribute mfcc_sma[13]_lpc2 numeric,1919
5483,0.001710902,@attribute mfcc_sma[14]_qregc1 numeric,5483
4816,0.0016935985,@attribute audSpec_Rfilt_sma[25]_qregc1 numeric,4816
666,0.001674657,@attribute audSpec_Rfilt_sma[13]_meanSegLen numeric,666
4574,0.0016480043,@attribute audSpec_Rfilt_sma[15]_peakRangeRel numeric,4574
5204,0.001599217,@attribute mfcc_sma[2]_linregc1 numeric,5204
5135,0.0015959586,@attribute pcm_fftMag_psySharpness_sma_linregc1 numeric,5135
489,0.0015913045,@attribute audSpec_Rfilt_sma[7]_leftctime numeric,489
1603,0.001587785,@attribute mfcc_sma[3]_upleveltime90 numeric,1603
5260,0.0015328891,@attribute mfcc_sma[5]_rqmean numeric,5260
1811,0.001477398,@attribute mfcc_sma[10]_skewness numeric,1811
6103,0.0014699185,@attribute pcm_fftMag_spectralKurtosis_sma_de_flatness numeric,6103
1043,0.0014602582,@attribute audSpec_Rfilt_sma[25]_upleveltime50 numeric,1043
3378,0.0014035872,@attribute mfcc_sma_de[5]_lpc4 numeric,3378
2285,0.0013806941,@attribute audSpec_Rfilt_sma_de[10]_upleveltime90 numeric,2285
6012,0.0013345376,@attribute pcm_fftMag_spectralRollOff75.0_sma_de_stddevFallingSlope numeric,6012
3701,0.0013269901,@attribute voicingFinalUnclipped_sma_range numeric,3701
445,0.0013142312,@attribute audSpec_Rfilt_sma[6]_pctlrange0-1 numeric,445
2759,0.0013038794,@attribute pcm_fftMag_fband250-650_sma_de_range numeric,2759
3948,0.0012800731,@attribute voicingFinalUnclipped_sma_de_quartile3 numeric,3948
804,0.0012167129,@attribute audSpec_Rfilt_sma[17]_lpc3 numeric,804
5299,0.0012059258,@attribute mfcc_sma[6]_qregc1 numeric,5299
2792,0.0011153304,@attribute pcm_fftMag_fband1000-4000_sma_de_minPos numeric,2792
2745,0.0010724625,@attribute audSpec_Rfilt_sma_de[25]_minSegLen numeric,2745
2169,0.0010389059,@attribute audSpec_Rfilt_sma_de[6]_lpc4 numeric,2169
1428,0.0010184981,@attribute pcm_fftMag_spectralSlope_sma_minPos numeric,1428
2648,0.0009866825,@attribute audSpec_Rfilt_sma_de[22]_skewness numeric,2648
135,0.0009652202,@attribute audspec_lengthL1norm_sma_de_pctlrange0-1 numeric,135
2050,0.0009141007,@attribute audSpec_Rfilt_sma_de[3]_quartile2 numeric,2050
4864,0.00091306516,@attribute pcm_fftMag_fband1000-4000_sma_qregc3 numeric,4864
2191,0.0008900977,@attribute audSpec_Rfilt_sma_de[7]_upleveltime75 numeric,2191
5433,0.0008891771,@attribute mfcc_sma[12]_stddevFallingSlope numeric,5433
1266,0.0008878223,@attribute pcm_fftMag_spectralFlux_sma_lpc0 numeric,1266
5809,0.00088699267,@attribute audSpec_Rfilt_sma_de[17]_peakRangeRel numeric,5809
1954,0.00087642804,@attribute audSpec_Rfilt_sma_de[0]_maxPos numeric,1954
5532,0.0008758037,@attribute pcm_RMSenergy_sma_de_stddevFallingSlope numeric,5532
536,0.00086658914,@attribute audSpec_Rfilt_sma[9]_percentile1.0 numeric,536
1270,0.00085321674,@attribute pcm_fftMag_spectralFlux_sma_lpc4 numeric,1270
4968,0.00083971303,@attribute pcm_fftMag_spectralFlux_sma_peakMeanRel numeric,4968
2081,0.0008380527,@attribute audSpec_Rfilt_sma_de[4]_quartile2 numeric,2081
5009,0.00083294784,@attribute pcm_fftMag_spectralEntropy_sma_peakDistStddev numeric,5009
2019,0.0008297657,@attribute audSpec_Rfilt_sma_de[2]_quartile2 numeric,2019
642,0.00078671804,@attribute audSpec_Rfilt_sma[12]_upleveltime90 numeric,642
5539,0.00076202035,@attribute pcm_zcr_sma_de_peakRangeRel numeric,5539
34,0.000733587,@attribute audspecRasta_lengthL1norm_sma_quartile1 numeric,34
5071,0.0006905443,@attribute pcm_fftMag_spectralSkewness_sma_qregc3 numeric,5071
5734,0.00067913026,@attribute audSpec_Rfilt_sma_de[12]_peakRangeRel numeric,5734
676,0.00065718987,@attribute audSpec_Rfilt_sma[13]_lpgain numeric,676
1333,0.00063841505,@attribute pcm_fftMag_spectralVariance_sma_range numeric,1333
5082,0.0006161251,@attribute pcm_fftMag_spectralKurtosis_sma_peakMeanMeanDist numeric,5082
839,0.0005893003,@attribute audSpec_Rfilt_sma[19]_minPos numeric,839
5499,0.0005739965,@attribute audspec_lengthL1norm_sma_de_meanRisingSlope numeric,5499
5089,0.00056523003,@attribute pcm_fftMag_spectralKurtosis_sma_linregc1 numeric,5089
181,0.0005469524,@attribute audspecRasta_lengthL1norm_sma_de_lpc0 numeric,181
1578,0.0005195631,@attribute mfcc_sma[2]_lpc2 numeric,1578
249,0.00048943236,@attribute audSpec_Rfilt_sma[0]_maxPos numeric,249
24,0.00048737347,@attribute audspec_lengthL1norm_sma_leftctime numeric,24
4417,0.0004765194,@attribute audSpec_Rfilt_sma[8]_minRangeRel numeric,4417
68,0.00044309124,@attribute pcm_RMSenergy_sma_iqr1-2 numeric,68
84,0.0004131609,@attribute pcm_RMSenergy_sma_upleveltime90 numeric,84
1199,0.00036683117,@attribute pcm_fftMag_spectralRollOff75.0_sma_upleveltime75 numeric,1199
32,0.00032406632,@attribute audspecRasta_lengthL1norm_sma_maxPos numeric,32
1676,0.00031939702,@attribute mfcc_sma[6]_minPos numeric,1676
26,0.00027577218,@attribute audspec_lengthL1norm_sma_lpc0 numeric,26
10,0.00027531377,@attribute audspec_lengthL1norm_sma_percentile99.0 numeric,10
495,0.0002731542,@attribute audSpec_Rfilt_sma[7]_lpc4 numeric,495
398,0.00021566813,@attribute audSpec_Rfilt_sma[4]_lpc0 numeric,398
147,0.00018745221,@attribute audspec_lengthL1norm_sma_de_risetime numeric,147
753,0.00016817487,@attribute audSpec_Rfilt_sma[16]_percentile1.0 numeric,753
1,9.770576e-05,@attribute audspec_lengthL1norm_sma_maxPos numeric,1
23,8.266173e-05,@attribute audspec_lengthL1norm_sma_risetime numeric,23
