,weight,gain,cover,total_gain,total_cover
1,1,0.018804565,8,0.018804565,8
10,1,0.221500084,8,0.221500084,8
15,1,1.342338324,979,1.342338324,979
23,1,0.017634902,8,0.017634902,8
24,1,0.960110188,23,0.960110188,23
26,2,0.0727164,6.5,0.1454328,13
32,1,0.175449252,10,0.175449252,10
34,1,0.555594325,16,0.555594325,16
46,1,0.445445478,1295,0.445445478,1295
68,1,0.301709265,1330,0.301709265,1330
84,1,0.188143015,19,0.188143015,19
135,1,0.421422035,44,0.421422035,44
147,1,0.08378467,9,0.08378467,9
150,1,13.98928738,328,13.98928738,328
161,1,1.099442482,1018,1.099442482,1018
181,1,0.879844904,12,0.879844904,12
249,1,0.514279604,1330,0.514279604,1330
252,1,2.308807135,1330,2.308807135,1330
271,1,3.225561857,74,3.225561857,74
398,1,0.021040797,14,0.021040797,14
408,1,0.478050798,1321,0.478050798,1321
409,1,1.598445177,1111,1.598445177,1111
439,1,5.443786621,434,5.443786621,434
441,1,1.191879869,1294,1.191879869,1294
445,1,0.401833385,1185,0.401833385,1185
449,1,0.997637093,1169,0.997637093,1169
489,1,1.373440266,44,1.373440266,44
495,1,0.122567415,14,0.122567415,14
519,1,2.122141838,550,2.122141838,550
536,1,0.848887801,93,0.848887801,93
555,1,1.042524576,95,1.042524576,95
573,1,0.999613822,1074,0.999613822,1074
585,1,0.669033051,888,0.669033051,888
607,1,0.933002472,385,0.933002472,385
612,3,1.715965867,611,5.14789772,1833
641,1,0.555849969,347,0.555849969,347
642,1,0.829185367,27,0.829185367,27
650,1,1.229198098,82,1.229198098,82
666,1,0.329098403,1330,0.329098403,1330
676,1,0.308226794,1295,0.308226794,1295
753,1,0.068053588,9,0.068053588,9
804,1,0.705320001,55,0.705320001,55
839,1,0.760017276,1330,0.760017276,1330
1043,1,0.302553505,1326,0.302553505,1326
1199,1,0.074845433,31,0.074845433,31
1266,1,0.672494352,83,0.672494352,83
1270,1,0.259635895,117,0.259635895,117
1284,2,0.81099081,942,1.621981621,1884
1333,1,0.73640269,1119,0.73640269,1119
1351,1,1.133866549,138,1.133866549,138
1390,1,3.718276978,523,3.718276978,523
1428,1,1.17227602,775,1.17227602,775
1449,1,3.445723057,1330,3.445723057,1330
1497,1,11.92963409,258,11.92963409,258
1522,2,2.74508667,351.5,5.49017334,703
1529,1,0.474446803,1325,0.474446803,1325
1553,1,1.857550144,497,1.857550144,497
1566,1,0.519239247,1327,0.519239247,1327
1570,1,0.834810019,983,0.834810019,983
1578,1,0.439446568,23,0.439446568,23
1588,1,5.267727852,738,5.267727852,738
1603,1,2.038755417,760,2.038755417,760
1620,2,7.019974709,430,14.03994942,860
1622,1,9.735995293,1330,9.735995293,1330
1649,1,0.55663842,790,0.55663842,790
1668,1,1.139160156,424,1.139160156,424
1676,1,0.101224005,18,0.101224005,18
1736,1,0.767194033,1327,0.767194033,1327
1811,1,0.527558625,324,0.527558625,324
1836,1,1.17109549,161,1.17109549,161
1853,1,3.200558186,83,3.200558186,83
1867,1,6.725850105,583,6.725850105,583
1898,1,2.921410799,89,2.921410799,89
1916,1,0.502746999,1298,0.502746999,1298
1919,1,0.467235148,1275,0.467235148,1275
1954,1,0.861174822,16,0.861174822,16
2019,1,0.520026982,24,0.520026982,24
2038,1,1.246006727,1330,1.246006727,1330
2050,1,0.789074838,27,0.789074838,27
2070,1,2.882632017,592,2.882632017,592
2081,1,0.496914715,32,0.496914715,32
2101,1,1.168447018,207,1.168447018,207
2148,1,1.024646759,1330,1.024646759,1330
2169,1,0.51261425,532,0.51261425,532
2191,1,0.495113492,1330,0.495113492,1330
2248,1,2.268443108,44,2.268443108,44
2285,1,1.193989992,23,1.193989992,23
2557,1,1.483753204,219,1.483753204,219
2640,2,6.0129776,374,12.0259552,748
2648,1,0.63786608,796,0.63786608,796
2671,1,9.673725128,679,9.673725128,679
2701,2,1.020026922,1330,2.040053844,2660
2745,1,1.136362314,33,1.136362314,33
2759,1,0.647293746,507,0.647293746,507
2792,1,0.484175861,522,0.484175861,522
2949,1,6.25514555,747,6.25514555,747
3066,1,0.844150782,534,0.844150782,534
3077,1,0.457442194,1212,0.457442194,1212
3079,1,1.360512137,950,1.360512137,950
3094,1,1.210110903,1330,1.210110903,1330
3136,1,2.736748695,569,2.736748695,569
3259,1,1.170669794,1303,1.170669794,1303
3264,1,0.621264398,790,0.621264398,790
3268,1,0.945549786,770,0.945549786,770
3300,1,2.690096855,819,2.690096855,819
3328,1,1.344154358,555,1.344154358,555
3329,1,1.353587985,325,1.353587985,325
3375,1,2.361129761,923,2.361129761,923
3378,1,0.539424777,1291,0.539424777,1291
3421,1,1.344755292,506,1.344755292,506
3476,1,0.74704951,901,0.74704951,901
3619,1,1.911473036,60,1.911473036,60
3698,1,8.57629776,498,8.57629776,498
3701,1,1.335298538,31,1.335298538,31
3730,1,2.564095974,611,2.564095974,611
3731,1,7.025602341,596,7.025602341,596
3948,1,0.825291157,49,0.825291157,49
4178,1,6.422821045,749,6.422821045,749
4182,1,7.285607815,734,7.285607815,734
4286,1,0.912325859,1326,0.912325859,1326
4417,1,0.255015016,26,0.255015016,26
4574,1,0.53542912,263,0.53542912,263
4812,1,1.896374226,511,1.896374226,511
4816,1,0.955673933,570,0.955673933,570
4836,1,0.281745851,1312,0.281745851,1312
4864,1,0.399933308,712,0.399933308,712
4968,1,0.686322689,433,0.686322689,433
4992,1,0.660296619,1330,0.660296619,1330
5009,1,0.411569834,208,0.411569834,208
5029,1,2.622623205,775,2.622623205,775
5044,1,2.174813986,879,2.174813986,879
5064,1,5.615310669,1330,5.615310669,1330
5071,1,0.295283973,27,0.295283973,27
5082,1,0.413334399,1330,0.413334399,1330
5089,1,0.284590483,1330,0.284590483,1330
5112,1,1.542387009,347,1.542387009,347
5130,1,0.401606768,1062,0.401606768,1062
5135,1,0.334819168,1324,0.334819168,1324
5204,1,0.394384265,600,0.394384265,600
5212,1,3.782421112,393,3.782421112,393
5219,1,14.97934723,451,14.97934723,451
5260,2,0.726613462,1266.5,1.453226924,2533
5267,2,33.78628922,908,67.57257843,1816
5299,1,0.807898402,100,0.807898402,100
5321,1,0.362798691,1302,0.362798691,1302
5379,2,1.125457048,1041.5,2.250914097,2083
5398,1,1.878172755,55,1.878172755,55
5433,1,0.514449418,41,0.514449418,41
5483,1,0.481136411,1323,0.481136411,1323
5499,1,0.358050197,1330,0.358050197,1330
5515,4,59.07317352,1330,236.2926941,5320
5532,1,0.281979769,1330,0.281979769,1330
5539,1,0.883337021,1330,0.883337021,1330
5734,1,0.487163782,35,0.487163782,35
5742,1,1.881630421,407,1.881630421,407
5754,1,0.394382507,1280,0.394382507,1280
5755,1,1.756378412,1330,1.756378412,1330
5770,1,1.475333691,391,1.475333691,391
5809,1,0.509827614,34,0.509827614,34
5942,1,0.389642864,1330,0.389642864,1330
6012,1,0.547998667,798,0.547998667,798
6088,1,3.515030384,127,3.515030384,127
6103,1,0.467760682,1241,0.467760682,1241
6287,1,0.388319731,1325,0.388319731,1325
6317,1,0.770152211,1330,0.770152211,1330
