Feature Name,Shap value,weight,gain,cover,total_gain,total_cover
@attribute audspecRasta_lengthL1norm_sma_de_stddevRisingSlope numeric,0.1749088,4,59.07317352,1330,236.2926941,5320
@attribute mfcc_sma[5]_peakMeanRel numeric,0.066608705,2,33.78628922,908,67.57257843,1816
@attribute mfcc_sma[4]_percentile99.0 numeric,0.027021766,1,9.735995293,1330,9.735995293,1330
@attribute pcm_fftMag_spectralSkewness_sma_meanFallingSlope numeric,0.01917158,1,5.615310669,1330,5.615310669,1330
@attribute pcm_fftMag_spectralSlope_sma_risetime numeric,0.016092975,1,3.445723057,1330,3.445723057,1330
@attribute audSpec_Rfilt_sma_de[22]_quartile3 numeric,0.015471268,2,6.0129776,374,12.0259552,748
@attribute pcm_fftMag_spectralFlux_sma_de_quartile2 numeric,0.014841603,1,6.25514555,747,6.25514555,747
@attribute audspec_lengthL1norm_sma_de_lpc0 numeric,0.014638417,1,13.98928738,328,13.98928738,328
@attribute audSpec_Rfilt_sma[11]_risetime numeric,0.014299023,3,1.715965867,611,5.14789772,1833
@attribute audSpec_Rfilt_sma_de[23]_quartile3 numeric,0.014214776,1,9.673725128,679,9.673725128,679
@attribute mfcc_sma[4]_iqr1-3 numeric,0.013853458,2,7.019974709,430,14.03994942,860
@attribute voicingFinalUnclipped_sma_flatness numeric,0.013512484,1,8.57629776,498,8.57629776,498
@attribute audSpec_Rfilt_sma[0]_quartile2 numeric,0.013094406,1,2.308807135,1330,2.308807135,1330
@attribute voicingFinalUnclipped_sma_lpc0 numeric,0.01280389,1,7.025602341,596,7.025602341,596
@attribute pcm_fftMag_spectralHarmonicity_sma_percentile1.0 numeric,0.012099205,1,11.92963409,258,11.92963409,258
@attribute pcm_fftMag_spectralCentroid_sma_skewness numeric,0.011240978,2,0.81099081,942,1.621981621,1884
@attribute mfcc_sma[3]_peakMeanAbs numeric,0.011181817,1,14.97934723,451,14.97934723,451
@attribute audSpec_Rfilt_sma_de[13]_stddevRisingSlope numeric,0.010769798,1,1.756378412,1330,1.756378412,1330
@attribute mfcc_sma[3]_iqr2-3 numeric,0.010016562,1,5.267727852,738,5.267727852,738
@attribute pcm_fftMag_spectralSkewness_sma_de_lpgain numeric,0.009126852,1,1.210110903,1330,1.210110903,1330
@attribute voicingFinalUnclipped_sma_lpgain numeric,0.007829903,1,2.564095974,611,2.564095974,611
@attribute audSpec_Rfilt_sma_de[2]_risetime numeric,0.007798587,1,1.246006727,1330,1.246006727,1330
@attribute pcm_RMSenergy_sma_peakRangeAbs numeric,0.007496908,1,7.285607815,734,7.285607815,734
@attribute pcm_fftMag_spectralCentroid_sma_minRangeRel numeric,0.007475868,1,0.660296619,1330,0.660296619,1330
@attribute pcm_fftMag_spectralVariance_sma_flatness numeric,0.007420569,1,2.622623205,775,2.622623205,775
@attribute mfcc_sma[3]_amean numeric,0.006865831,1,3.782421112,393,3.782421112,393
@attribute audSpec_Rfilt_sma[2]_linregerrQ numeric,0.006835031,1,0.912325859,1326,0.912325859,1326
@attribute pcm_RMSenergy_sma_flatness numeric,0.006573637,1,6.422821045,749,6.422821045,749
@attribute audSpec_Rfilt_sma[5]_quartile3 numeric,0.006294543,1,0.478050798,1321,0.478050798,1321
@attribute audSpec_Rfilt_sma[5]_iqr1-2 numeric,0.005954946,1,1.598445177,1111,1.598445177,1111
@attribute mfcc_sma[12]_iqr2-3 numeric,0.005753407,1,6.725850105,583,6.725850105,583
@attribute mfcc_sma[13]_lpgain numeric,0.005692956,1,0.502746999,1298,0.502746999,1298
@attribute pcm_fftMag_fband250-650_sma_de_peakDistStddev numeric,0.005576141,1,0.389642864,1330,0.389642864,1330
@attribute audSpec_Rfilt_sma_de[24]_quartile2 numeric,0.005573068,2,1.020026922,1330,2.040053844,2660
@attribute audSpec_Rfilt_sma[6]_quartile3 numeric,0.005310398,1,5.443786621,434,5.443786621,434
@attribute audspecRasta_lengthL1norm_sma_de_iqr1-2 numeric,0.005278943,1,1.099442482,1018,1.099442482,1018
@attribute mfcc_sma[5]_lpgain numeric,0.005124319,1,1.139160156,424,1.139160156,424
@attribute audSpec_Rfilt_sma_de[13]_meanRisingSlope numeric,0.005056385,1,0.394382507,1280,0.394382507,1280
@attribute mfcc_sma_de[3]_kurtosis numeric,0.004974036,1,2.690096855,819,2.690096855,819
@attribute mfcc_sma_de[2]_percentile1.0 numeric,0.00495234,1,0.621264398,790,0.621264398,790
@attribute pcm_fftMag_fband250-650_sma_linregc1 numeric,0.004844865,1,0.281745851,1312,0.281745851,1312
@attribute mfcc_sma_de[2]_skewness numeric,0.004828318,1,0.945549786,770,0.945549786,770
@attribute audspec_lengthL1norm_sma_meanSegLen numeric,0.004793007,1,1.342338324,979,1.342338324,979
@attribute audSpec_Rfilt_sma[6]_meanSegLen numeric,0.004744658,1,0.997637093,1169,0.997637093,1169
@attribute audSpec_Rfilt_sma[0]_risetime numeric,0.004732204,1,3.225561857,74,3.225561857,74
@attribute mfcc_sma[2]_maxSegLen numeric,0.004728207,1,0.519239247,1327,0.519239247,1327
@attribute audSpec_Rfilt_sma_de[14]_stddevRisingSlope numeric,0.00470226,1,1.475333691,391,1.475333691,391
@attribute mfcc_sma_de[2]_quartile2 numeric,0.004379132,1,1.170669794,1303,1.170669794,1303
@attribute mfcc_sma_de[11]_peakDistStddev numeric,0.004351366,1,0.770152211,1330,0.770152211,1330
@attribute mfcc_sma_de[9]_peakDistStddev numeric,0.004338105,1,0.388319731,1325,0.388319731,1325
@attribute pcm_fftMag_spectralVariance_sma_linregc2 numeric,0.004324389,1,2.174813986,879,2.174813986,879
@attribute mfcc_sma[1]_quartile1 numeric,0.004088204,2,2.74508667,351.5,5.49017334,703
@attribute audSpec_Rfilt_sma[6]_iqr2-3 numeric,0.004022839,1,1.191879869,1294,1.191879869,1294
@attribute pcm_fftMag_psySharpness_sma_minRangeRel numeric,0.003896863,1,0.401606768,1062,0.401606768,1062
@attribute audspecRasta_lengthL1norm_sma_meanSegLen numeric,0.003853667,1,0.445445478,1295,0.445445478,1295
@attribute audSpec_Rfilt_sma_de[3]_leftctime numeric,0.003800792,1,2.882632017,592,2.882632017,592
@attribute mfcc_sma[10]_peakRangeRel numeric,0.003772016,2,1.125457048,1041.5,2.250914097,2083
@attribute mfcc_sma_de[5]_lpc1 numeric,0.003659269,1,2.361129761,923,2.361129761,923
@attribute pcm_fftMag_spectralSkewness_sma_lpc0 numeric,0.003499466,1,3.718276978,523,3.718276978,523
@attribute audSpec_Rfilt_sma_de[12]_stddevFallingSlope numeric,0.003484988,1,1.881630421,407,1.881630421,407
@attribute mfcc_sma[2]_upleveltime50 numeric,0.003321341,1,0.834810019,983,0.834810019,983
@attribute pcm_fftMag_spectralSlope_sma_de_quartile3 numeric,0.003269716,1,2.736748695,569,2.736748695,569
@attribute mfcc_sma_de[4]_pctlrange0-1 numeric,0.003264664,1,1.344154358,555,1.344154358,555
@attribute audSpec_Rfilt_sma[10]_meanSegLen numeric,0.003213854,1,0.999613822,1074,0.999613822,1074
@attribute pcm_fftMag_spectralSkewness_sma_de_flatness numeric,0.003093224,1,3.515030384,127,3.515030384,127
@attribute pcm_fftMag_spectralSkewness_sma_de_percentile99.0 numeric,0.00309266,1,1.360512137,950,1.360512137,950
@attribute audSpec_Rfilt_sma[10]_lpc1 numeric,0.003090039,1,0.669033051,888,0.669033051,888
@attribute mfcc_sma[7]_linregerrQ numeric,0.003059623,1,0.362798691,1302,0.362798691,1302
@attribute mfcc_sma[13]_iqr2-3 numeric,0.00305221,1,2.921410799,89,2.921410799,89
@attribute mfcc_sma_de[9]_quartile2 numeric,0.002958984,1,0.74704951,901,0.74704951,901
@attribute mfcc_sma[8]_range numeric,0.002835295,1,0.767194033,1327,0.767194033,1327
@attribute mfcc_sma_de[13]_risetime numeric,0.002822805,1,1.911473036,60,1.911473036,60
@attribute pcm_fftMag_spectralSlope_sma_linregc1 numeric,0.002801212,1,1.542387009,347,1.542387009,347
@attribute audSpec_Rfilt_sma[11]_segLenStddev numeric,0.002742412,1,0.933002472,385,0.933002472,385
@attribute mfcc_sma_de[7]_pctlrange0-1 numeric,0.002739604,1,1.344755292,506,1.344755292,506
@attribute audSpec_Rfilt_sma_de[6]_percentile1.0 numeric,0.002661523,1,1.024646759,1330,1.024646759,1330
@attribute pcm_fftMag_spectralSkewness_sma_de_iqr1-3 numeric,0.002584225,1,0.457442194,1212,0.457442194,1212
@attribute audSpec_Rfilt_sma[9]_lpc2 numeric,0.00247926,1,1.042524576,95,1.042524576,95
@attribute audSpec_Rfilt_sma[12]_upleveltime75 numeric,0.002265969,1,0.555849969,347,0.555849969,347
@attribute mfcc_sma[5]_iqr1-2 numeric,0.002258584,1,0.55663842,790,0.55663842,790
@attribute audSpec_Rfilt_sma[12]_lpc4 numeric,0.002184585,1,1.229198098,82,1.229198098,82
@attribute mfcc_sma_de[4]_stddev numeric,0.002128217,1,1.353587985,325,1.353587985,325
@attribute audSpec_Rfilt_sma_de[19]_meanSegLen numeric,0.002097945,1,1.483753204,219,1.483753204,219
@attribute audSpec_Rfilt_sma[25]_stddevFallingSlope numeric,0.00207592,1,1.896374226,511,1.896374226,511
@attribute mfcc_sma[11]_rqmean numeric,0.002028688,1,1.878172755,55,1.878172755,55
@attribute audSpec_Rfilt_sma[8]_risetime numeric,0.002002066,1,2.122141838,550,2.122141838,550
@attribute audSpec_Rfilt_sma_de[9]_maxSegLen numeric,0.001962606,1,2.268443108,44,2.268443108,44
@attribute mfcc_sma[11]_iqr2-3 numeric,0.001887373,1,1.17109549,161,1.17109549,161
@attribute pcm_fftMag_spectralVariance_sma_segLenStddev numeric,0.001880294,1,1.133866549,138,1.133866549,138
@attribute mfcc_sma[1]_percentile99.0 numeric,0.001851816,1,0.474446803,1325,0.474446803,1325
@attribute mfcc_sma[11]_leftctime numeric,0.001848228,1,3.200558186,83,3.200558186,83
@attribute pcm_fftMag_spectralVariance_sma_de_lpc2 numeric,0.001804304,1,0.844150782,534,0.844150782,534
@attribute mfcc_sma[2]_quartile1 numeric,0.001768991,1,1.857550144,497,1.857550144,497
@attribute audSpec_Rfilt_sma_de[4]_leftctime numeric,0.001724085,1,1.168447018,207,1.168447018,207
@attribute mfcc_sma[13]_lpc2 numeric,0.001716905,1,0.467235148,1275,0.467235148,1275
@attribute mfcc_sma[14]_qregc1 numeric,0.001710902,1,0.481136411,1323,0.481136411,1323
@attribute audSpec_Rfilt_sma[25]_qregc1 numeric,0.001693599,1,0.955673933,570,0.955673933,570
@attribute audSpec_Rfilt_sma[13]_meanSegLen numeric,0.001674657,1,0.329098403,1330,0.329098403,1330
@attribute audSpec_Rfilt_sma[15]_peakRangeRel numeric,0.001648004,1,0.53542912,263,0.53542912,263
@attribute mfcc_sma[2]_linregc1 numeric,0.001599217,1,0.394384265,600,0.394384265,600
@attribute pcm_fftMag_psySharpness_sma_linregc1 numeric,0.001595959,1,0.334819168,1324,0.334819168,1324
@attribute audSpec_Rfilt_sma[7]_leftctime numeric,0.001591305,1,1.373440266,44,1.373440266,44
@attribute mfcc_sma[3]_upleveltime90 numeric,0.001587785,1,2.038755417,760,2.038755417,760
@attribute mfcc_sma[5]_rqmean numeric,0.001532889,2,0.726613462,1266.5,1.453226924,2533
@attribute mfcc_sma[10]_skewness numeric,0.001477398,1,0.527558625,324,0.527558625,324
@attribute pcm_fftMag_spectralKurtosis_sma_de_flatness numeric,0.001469919,1,0.467760682,1241,0.467760682,1241
@attribute audSpec_Rfilt_sma[25]_upleveltime50 numeric,0.001460258,1,0.302553505,1326,0.302553505,1326
@attribute mfcc_sma_de[5]_lpc4 numeric,0.001403587,1,0.539424777,1291,0.539424777,1291
@attribute audSpec_Rfilt_sma_de[10]_upleveltime90 numeric,0.001380694,1,1.193989992,23,1.193989992,23
@attribute pcm_fftMag_spectralRollOff75.0_sma_de_stddevFallingSlope numeric,0.001334538,1,0.547998667,798,0.547998667,798
@attribute voicingFinalUnclipped_sma_range numeric,0.00132699,1,1.335298538,31,1.335298538,31
@attribute audSpec_Rfilt_sma[6]_pctlrange0-1 numeric,0.001314231,1,0.401833385,1185,0.401833385,1185
@attribute pcm_fftMag_fband250-650_sma_de_range numeric,0.001303879,1,0.647293746,507,0.647293746,507
@attribute voicingFinalUnclipped_sma_de_quartile3 numeric,0.001280073,1,0.825291157,49,0.825291157,49
@attribute audSpec_Rfilt_sma[17]_lpc3 numeric,0.001216713,1,0.705320001,55,0.705320001,55
@attribute mfcc_sma[6]_qregc1 numeric,0.001205926,1,0.807898402,100,0.807898402,100
@attribute pcm_fftMag_fband1000-4000_sma_de_minPos numeric,0.00111533,1,0.484175861,522,0.484175861,522
@attribute audSpec_Rfilt_sma_de[25]_minSegLen numeric,0.001072463,1,1.136362314,33,1.136362314,33
@attribute audSpec_Rfilt_sma_de[6]_lpc4 numeric,0.001038906,1,0.51261425,532,0.51261425,532
@attribute pcm_fftMag_spectralSlope_sma_minPos numeric,0.001018498,1,1.17227602,775,1.17227602,775
@attribute audSpec_Rfilt_sma_de[22]_skewness numeric,0.000986683,1,0.63786608,796,0.63786608,796
@attribute audspec_lengthL1norm_sma_de_pctlrange0-1 numeric,0.00096522,1,0.421422035,44,0.421422035,44
@attribute audSpec_Rfilt_sma_de[3]_quartile2 numeric,0.000914101,1,0.789074838,27,0.789074838,27
@attribute pcm_fftMag_fband1000-4000_sma_qregc3 numeric,0.000913065,1,0.399933308,712,0.399933308,712
@attribute audSpec_Rfilt_sma_de[7]_upleveltime75 numeric,0.000890098,1,0.495113492,1330,0.495113492,1330
@attribute mfcc_sma[12]_stddevFallingSlope numeric,0.000889177,1,0.514449418,41,0.514449418,41
@attribute pcm_fftMag_spectralFlux_sma_lpc0 numeric,0.000887822,1,0.672494352,83,0.672494352,83
@attribute audSpec_Rfilt_sma_de[17]_peakRangeRel numeric,0.000886993,1,0.509827614,34,0.509827614,34
@attribute audSpec_Rfilt_sma_de[0]_maxPos numeric,0.000876428,1,0.861174822,16,0.861174822,16
@attribute pcm_RMSenergy_sma_de_stddevFallingSlope numeric,0.000875804,1,0.281979769,1330,0.281979769,1330
@attribute audSpec_Rfilt_sma[9]_percentile1.0 numeric,0.000866589,1,0.848887801,93,0.848887801,93
@attribute pcm_fftMag_spectralFlux_sma_lpc4 numeric,0.000853217,1,0.259635895,117,0.259635895,117
@attribute pcm_fftMag_spectralFlux_sma_peakMeanRel numeric,0.000839713,1,0.686322689,433,0.686322689,433
@attribute audSpec_Rfilt_sma_de[4]_quartile2 numeric,0.000838053,1,0.496914715,32,0.496914715,32
@attribute pcm_fftMag_spectralEntropy_sma_peakDistStddev numeric,0.000832948,1,0.411569834,208,0.411569834,208
@attribute audSpec_Rfilt_sma_de[2]_quartile2 numeric,0.000829766,1,0.520026982,24,0.520026982,24
@attribute audSpec_Rfilt_sma[12]_upleveltime90 numeric,0.000786718,1,0.829185367,27,0.829185367,27
@attribute pcm_zcr_sma_de_peakRangeRel numeric,0.00076202,1,0.883337021,1330,0.883337021,1330
@attribute audspecRasta_lengthL1norm_sma_quartile1 numeric,0.000733587,1,0.555594325,16,0.555594325,16
@attribute pcm_fftMag_spectralSkewness_sma_qregc3 numeric,0.000690544,1,0.295283973,27,0.295283973,27
@attribute audSpec_Rfilt_sma_de[12]_peakRangeRel numeric,0.00067913,1,0.487163782,35,0.487163782,35
@attribute audSpec_Rfilt_sma[13]_lpgain numeric,0.00065719,1,0.308226794,1295,0.308226794,1295
@attribute pcm_fftMag_spectralVariance_sma_range numeric,0.000638415,1,0.73640269,1119,0.73640269,1119
@attribute pcm_fftMag_spectralKurtosis_sma_peakMeanMeanDist numeric,0.000616125,1,0.413334399,1330,0.413334399,1330
@attribute audSpec_Rfilt_sma[19]_minPos numeric,0.0005893,1,0.760017276,1330,0.760017276,1330
@attribute audspec_lengthL1norm_sma_de_meanRisingSlope numeric,0.000573997,1,0.358050197,1330,0.358050197,1330
@attribute pcm_fftMag_spectralKurtosis_sma_linregc1 numeric,0.00056523,1,0.284590483,1330,0.284590483,1330
@attribute audspecRasta_lengthL1norm_sma_de_lpc0 numeric,0.000546952,1,0.879844904,12,0.879844904,12
@attribute mfcc_sma[2]_lpc2 numeric,0.000519563,1,0.439446568,23,0.439446568,23
@attribute audSpec_Rfilt_sma[0]_maxPos numeric,0.000489432,1,0.514279604,1330,0.514279604,1330
@attribute audspec_lengthL1norm_sma_leftctime numeric,0.000487373,1,0.960110188,23,0.960110188,23
@attribute audSpec_Rfilt_sma[8]_minRangeRel numeric,0.000476519,1,0.255015016,26,0.255015016,26
@attribute pcm_RMSenergy_sma_iqr1-2 numeric,0.000443091,1,0.301709265,1330,0.301709265,1330
@attribute pcm_RMSenergy_sma_upleveltime90 numeric,0.000413161,1,0.188143015,19,0.188143015,19
@attribute pcm_fftMag_spectralRollOff75.0_sma_upleveltime75 numeric,0.000366831,1,0.074845433,31,0.074845433,31
@attribute audspecRasta_lengthL1norm_sma_maxPos numeric,0.000324066,1,0.175449252,10,0.175449252,10
@attribute mfcc_sma[6]_minPos numeric,0.000319397,1,0.101224005,18,0.101224005,18
@attribute audspec_lengthL1norm_sma_lpc0 numeric,0.000275772,2,0.0727164,6.5,0.1454328,13
@attribute audspec_lengthL1norm_sma_percentile99.0 numeric,0.000275314,1,0.221500084,8,0.221500084,8
@attribute audSpec_Rfilt_sma[7]_lpc4 numeric,0.000273154,1,0.122567415,14,0.122567415,14
@attribute audSpec_Rfilt_sma[4]_lpc0 numeric,0.000215668,1,0.021040797,14,0.021040797,14
@attribute audspec_lengthL1norm_sma_de_risetime numeric,0.000187452,1,0.08378467,9,0.08378467,9
@attribute audSpec_Rfilt_sma[16]_percentile1.0 numeric,0.000168175,1,0.068053588,9,0.068053588,9
@attribute audspec_lengthL1norm_sma_maxPos numeric,9.77E-05,1,0.018804565,8,0.018804565,8
@attribute audspec_lengthL1norm_sma_risetime numeric,8.27E-05,1,0.017634902,8,0.017634902,8
